Unnamed: 0,.orientation.x,.orientation.y,.orientation.z,.orientation.w,.angular_velocity.x,.angular_velocity.y,.angular_velocity.z,.linear_acceleration.x,.linear_acceleration.y,.linear_acceleration.z,emg_0,emg_1,emg_2,emg_3,emg_4,emg_5,emg_6,emg_7,.orientation.x.1,.orientation.y.1,.orientation.z.1,.orientation.w.1,.angular_velocity.x.1,.angular_velocity.y.1,.angular_velocity.z.1,.linear_acceleration.x.1,.linear_acceleration.y.1,.linear_acceleration.z.1,emg_0.1,emg_1.1,emg_2.1,emg_3.1,emg_4.1,emg_5.1,emg_6.1,emg_7.1,pos_1,pos_2,pos_3,pos_4,pos_5,pos_6,pos_7,pos_8,pos_9,vel_1,vel_2,vel_3,vel_4,vel_5,vel_6,vel_7,vel_8,vel_9
0,-0.4582737768187319,0.1784752961398471,0.4848253342129978,0.723240008194613,-13.3125,-8.4375,3.0,0.7734375,0.63134765625,0.31689453125,2.030753699539072,7.5800094827117,12.95168143372588,14.704834296825457,5.815714054427724,2.9613722009698105,2.181539329312686,1.6288211269807218,-0.464773619801041,-0.7141583880882444,0.2353469570522408,-0.4675201480861424,28.375,-4.125,-8.6875,0.8271484375,0.513671875,-0.2705078125,2.6662139097652826,1.3746734542789465,0.9459626106175298,2.962902713697871,2.639848046246307,2.2723637828511163,1.5770281257319974,1.5592090989300462,0.0010096234662968,-0.7843147814812341,-0.0012017943356298,-2.355070033320455,-0.0029733597120361,1.572467032866811,0.7947727781797834,0.0404733201464668,0.0404733201464668,-0.000159193251313,-0.000381404006808,-0.0017967758522601,-0.0010242842060951,-0.0007000555104231,-0.0005741847595034,0.0004230555032909,0.0,0.0
1,-0.4562603417756555,0.1814664877724446,0.4836054431957884,0.7245841494607098,-13.625,-9.25,-14.8125,0.87890625,0.4189453125,0.49560546875,2.2783311778245765,6.176374069075005,10.889547952857605,12.770507028078134,5.4259026541116,3.0317077335091804,1.7822326972000455,1.1887788808500444,-0.4643330470777833,-0.7168843284668299,0.2333871677215356,-0.4647602725417086,9.3125,-9.4375,-9.6875,0.869140625,0.57421875,-0.2080078125,2.86946758957507,2.0266147201577414,1.459257521935761,4.2554839364792905,2.0501391049606967,2.604198508454304,1.5695100819649286,1.7546419325999498,0.0010105476593124,-0.7843168496830045,-0.0012004376302091,-2.355066292016756,-0.0029712254277407,1.572467893148664,0.7947735963019141,0.0404731578139261,0.0404731578139261,0.0004443045036039,-0.0001582129166843,0.0008586481360524,0.0008137192978551,0.0001231403430121,0.0006071406063704,-0.0003414221732194,0.0,0.0
2,-0.4536129348329598,0.1811522054069193,0.4829708225690542,0.7267450504650232,-4.8125,0.375,-28.0625,0.796875,0.38525390625,0.47998046875,2.2049466971745435,4.82962695014819,7.52607198648303,8.185501982054259,3.985652281205399,1.9441109763222144,1.46104733182336,1.2853065171552562,-0.4669479474984643,-0.7168697675228024,0.2335655202034535,-0.4620654699399912,-14.5,-7.75,-10.4375,0.8955078125,0.50537109375,-0.14306640625,2.508929787223044,2.4654692440258685,2.992126326062091,3.583788629124684,2.3761997103198835,1.7033324326084969,1.3080710087747265,1.5907186997305154,0.001009493097901,-0.7843145028815222,-0.0012006809600283,-2.355070348376047,-0.0029744770974583,1.5724695076900028,0.7947740362164296,0.0404735245880319,0.0404735245880319,-0.0001312527315907,0.0005401240979983,0.0016286745511534,-0.0055149519198585,-4.801924036676976e-05,4.566569155693458e-05,0.0005630285934706,0.0,0.0
3,-0.450577105505749,0.1781067453082871,0.484696937797501,0.7282356334041034,11.1875,1.125,-31.875,0.69921875,0.44384765625,0.47216796875,2.033377322249582,4.598675820487825,7.389377463349758,9.227904494527465,3.8562301601549263,1.7054318224788672,1.24534187681825,1.1943088915610094,-0.4712256969683636,-0.7152304031566188,0.2353992375608054,-0.4593245169516778,-31.5,-5.5625,-13.125,0.89794921875,0.3984375,-0.14892578125,2.914212769194761,2.3101484210997443,3.782062860929564,5.017964547210188,3.451324111576924,2.0077520135835614,1.354328569966362,1.7879179507746796,0.001010363359465,-0.784316639128601,-0.0012014868661974,-2.35506997682405,-0.0029721209512732,1.5724681657625523,0.7947727244183521,0.0404734929417958,0.0404734929417958,-0.0010316122907874,0.0004757602603856,-0.0016152559673219,-0.0042198539425747,-0.0011685943046134,-0.0011380853882977,-0.0016296311664363,0.0,0.0
4,-0.4500325308834998,0.1750567338361423,0.488486415931188,0.7267784274013065,28.8125,3.0625,-17.1875,0.79345703125,0.49853515625,0.46533203125,2.087406188252717,4.551901241377002,8.495874158278408,10.265458818403095,3.878856183542683,1.4483665852323988,1.239632479860702,1.117913403868518,-0.4747044795639277,-0.7137656066469703,0.2375963665392608,-0.4568832262812501,-29.8125,-5.3125,-13.9375,0.921875,0.33544921875,-0.17333984375,3.0015023129039164,2.4008944167333497,3.886069671993952,5.7718795323824255,3.4222740734127166,2.040614573954403,1.4880071782199709,1.8133046103512385,0.0010099005483982,-0.7843142051754384,-0.0012026030810461,-2.355069004643813,-0.0029721595887839,1.572467721221195,0.7947753390978635,0.0404736760617462,0.0404736760617462,0.000397677126209,-0.0001729953929918,0.0019634734092102,0.0016289392187903,0.0018170232152888,-0.0007771889057968,0.0020701319763202,0.0,0.0
5,-0.4519242330597547,0.1707228632993158,0.4926975161072853,0.7237868119425408,43.0625,11.3125,-9.0625,0.86767578125,0.5361328125,0.5361328125,2.265411007495052,5.051491374669405,9.301887692067403,14.044074765507755,5.016694349516568,1.897904042903536,1.1603875816933231,1.139303465844215,-0.4765976238439045,-0.7129739328652187,0.2387565507078184,-0.4555416396940586,-17.1875,-2.875,-14.8125,1.0048828125,0.33203125,-0.16796875,3.445893891647791,2.528705064645927,4.209698926573679,6.320219582586548,3.75375130763558,2.5465925193139336,1.8117347599648823,2.049345001011372,0.0010111422687421,-0.7843139152559053,-0.0012023422058843,-2.3550690881950587,-0.0029710095724243,1.5724677429906628,0.7947742437619494,0.040473917105514,0.040473917105514,-0.0015849297600127,0.0009532898572903,-0.0049117215404054,-0.0008940822562091,-0.0022725787032782,0.0003880271683739,-0.0034438824536,0.0,0.0
6,-0.4521034380539248,0.1627865356135841,0.4980645409099536,0.7218273603922931,53.375,16.375,-27.5625,0.88134765625,0.6103515625,0.60009765625,2.7606141026640856,5.651938973445896,9.96473714039486,15.511986054362882,5.281619662711433,1.997421161562978,1.344791428306532,1.4968979221212797,-0.4767911232342369,-0.7150035853416649,0.2366866328600065,-0.4532323196540506,3.9375,-4.5625,-23.4375,1.00390625,0.45556640625,-0.22119140625,4.114999791067717,3.639416840354293,4.965441886689455,7.31803362358497,4.665416308262157,2.9722348225399644,2.364086762208581,2.689469055740183,0.0010125392106898,-0.7843140352581611,-0.0012028479021165,-2.3550678621925587,-0.0029698645796676,1.572468648912596,0.7947737978045889,0.040473420480591,0.040473420480591,0.0017761995286754,1.9807538792241856e-05,0.0020940170837155,0.000180671342092,0.0018233342257239,-0.0008454842865321,0.0025289099509608,0.0,0.0
7,-0.450394710197062,0.1537531203396665,0.504473814850077,0.7204240092771275,55.8125,15.5625,-42.0,0.93115234375,0.67333984375,0.595703125,3.5377729672054543,7.297850850120496,12.723181392718075,19.15657802942131,6.367099044657179,2.539322548149367,1.6926061019452414,2.1200660397494886,-0.4767845155041422,-0.7191438743196759,0.2316787021062114,-0.4492589373561176,17.125,-7.9375,-30.375,0.904296875,0.60546875,-0.24072265625,3.875735680410692,3.779777260992681,5.776725132067236,7.753977990413982,4.889942213781413,3.087603526290164,2.580626620803348,2.6156128080886947,0.0010077393909128,-0.7843116787035789,-0.0012070086739478,-2.3550717852329104,-0.0029754838422398,1.57246873355892,0.7947715528241794,0.0404735131926589,0.0404735131926589,-0.0008567316092863,0.0001971349056821,-0.0026976495810477,-0.0012729969153679,-0.0018595642454824,0.0003855795752103,-0.0036244837332052,0.0,0.0
8,-0.4473518627476426,0.140938115852682,0.5118086190665826,0.7197671122281624,60.6875,29.75,-58.8125,1.03466796875,0.85986328125,0.57421875,4.300235700067707,9.045341795084283,14.980963824654603,21.94216833524241,7.187352056582939,2.8189356356871342,2.0177035577600764,2.610174909395913,-0.4785619800605471,-0.7225120163189334,0.2246024852216316,-0.4455429734016062,15.375,0.25,-36.0625,0.89599609375,0.7109375,-0.19189453125,3.8817621276626384,4.0247770783531545,6.669289749359843,7.51010182174834,5.190225796818432,3.218313615407137,2.9635483464809966,2.7368269613190117,0.0010184966260689,-0.7843195314785193,-0.0011941703123734,-2.355060293884334,-0.0029658011474811,1.572467372448648,0.7947694422936692,0.0404732291223574,0.0404732291223574,2.8714885848168125e-05,0.0015452110050833,-0.0017458828042455,-0.0013431876265185,-0.0007895325603763,0.0003274906397555,-0.00026911040548,0.0,0.0
9,-0.4485070175164958,0.1248226525341908,0.5109488627695409,0.7226285493165207,29.25,79.0625,-54.375,1.06201171875,0.9296875,0.63818359375,4.756280148702862,10.806315766777509,16.888460168038254,24.19151151263285,8.002754928087015,3.1848276652737963,2.2453086604475945,2.9182170905343296,-0.482386534108019,-0.7233967091070787,0.2161096555258723,-0.4441813253084719,11.625,13.3125,-43.6875,0.9228515625,0.65283203125,-0.03955078125,4.01761235348504,4.049548806506711,7.6310882851541075,8.51145901307442,5.710024222232295,3.6076982251481033,3.044290984734682,2.709959129234486,0.0010056872709492,-0.7842955029599307,-0.0011859609940559,-2.355084737518666,-0.0029631585857606,1.5724653581002703,0.794858567975411,0.0404736692751967,0.0404736692751967,0.0028314490940261,-0.0018232465324347,0.003322778983301,0.0025631269058061,0.0033446854446791,-0.0012395973162906,0.002197587794067,0.0,0.0
10,-0.4512304668809921,0.1042474824067002,0.504330765296583,0.7288168544604257,8.5625,114.625,-59.1875,0.796875,0.923828125,0.6123046875,5.577053428640525,12.295050613720823,19.62160384638477,26.61624334009983,9.038418674917368,3.6641283435728886,2.780247979768553,3.5921553258021817,-0.4857005466785342,-0.7241564446268922,0.2042774226857318,-0.4449305083295444,24.5625,30.4375,-52.375,0.8857421875,0.61572265625,-0.0126953125,4.274202734638765,4.183924364743238,8.56346918235998,8.604263664707174,6.011795642254492,3.90442642875058,3.1114969437750712,2.8468334662113266,0.001101809180974,-0.784394448306613,-0.0011012472715011,-2.3549738244328307,-0.0029034521278413,1.5724601287963662,0.794730611194837,0.0404732669462649,0.0404732669462649,-0.0074976936154729,0.0032451293800451,-0.0149637782050829,-0.0067589142210442,-0.0096710277234496,0.0024631915489003,-0.0124309387406964,0.0,0.0
11,-0.4548576246337152,0.0784342522348797,0.4951429215014355,0.7360612044361207,7.8125,146.5625,-70.9375,0.71240234375,1.01123046875,0.61181640625,6.5087602065075325,14.475873184066668,22.88878053464439,28.23186302960274,9.727026799234652,4.016159924707296,2.902289908939063,3.897679215395451,-0.4880188205192118,-0.7250704837128861,0.1890798281601448,-0.4476150612416082,43.5,40.1875,-63.25,0.923828125,0.5908203125,0.09228515625,4.54435387481218,4.702893311336879,9.043854797315293,8.811465890740168,6.429299717182194,3.9802395434707383,3.218644814206426,3.029560270996728,0.0034355852887368,-0.7841547954966006,0.0047553714703752,-2.3538992090290507,0.0010503520393268,1.5714488230918895,0.8036389141748832,0.0404734634420941,0.0404734634420941,0.0481274600293407,-0.0051425318936484,0.1081516227439582,0.0299403481150396,0.073996170390109,-0.0171903393989988,0.1327901439534419,0.0,0.0
12,-0.4582745963563538,0.0427877586635327,0.4851313920938066,0.7435059747225287,29.0625,189.3125,-99.125,0.56884765625,1.0546875,0.625,7.047093539405799,15.35174576446644,24.44994808643578,29.049202637901384,9.98241255357786,4.21088200581819,3.0939165007149403,4.063618410203379,-0.4899001713049687,-0.7227965278142201,0.1725361634831377,-0.4558445720040876,47.1875,69.5,-62.75,0.9072265625,0.35546875,0.20703125,5.164182539996783,5.083897902532487,8.815987926328884,8.889298902686578,6.707629117925467,4.052744383201464,3.2669945884462743,3.288148834849093,0.0249723764466579,-0.7876739841368663,0.0505754613241125,-2.339862106814905,0.0332944955195267,1.5632715003815,0.8578705430995363,0.0404730221300267,0.0404730221300267,0.1055887145064531,-0.0211598062216001,0.2204591862825313,0.0747915423278259,0.1576183945537921,-0.0443376936894873,0.2710918309330164,0.0,0.0
13,-0.452956284009166,0.0018311128581424,0.4709622271142333,0.756982055556081,4.6875,197.6875,-162.4375,0.1923828125,1.15234375,0.61083984375,7.565338855853491,17.23905383600821,27.706086302181863,32.24757609293241,11.089821373563916,4.654748401072386,3.3455517190272266,4.377060134071966,-0.4909517266596133,-0.7140894084929732,0.1699166592516613,-0.4692238779909382,-3.625,74.0625,3.375,0.8623046875,0.06005859375,0.13427734375,5.399720110645418,5.512643357290276,9.310658259340348,9.475772455914004,7.419339355826761,4.154535310119027,3.40905462387267,3.511399277491561,0.0473338163593283,-0.7928515648956251,0.0972530340207018,-2.323791961758721,0.0673848839577732,1.5524861038374052,0.9186813947214478,0.0404736206817031,0.0404736206817031,0.0947160546731174,-0.022623497659164,0.1919486301656879,0.0664753731659774,0.1410011344879051,-0.0455803064751302,0.2478923407896549,0.0,0.0
14,-0.4387807338295417,-0.0405272509754925,0.4401845392097169,0.7823468418732878,-93.75,216.5625,-229.0625,-0.67724609375,0.66845703125,0.4375,8.298399549921584,19.686283417137805,29.763966131381167,34.72216809665741,11.83387566609428,4.930715734755583,3.546466942059661,4.591122226487164,-0.4995599615156331,-0.699017744561826,0.1661944746740463,-0.4839353616197256,-32.125,84.375,-3.125,1.1923828125,0.41259765625,0.54345703125,5.446770831402128,5.384065177804358,9.9426392276965,11.42964679405638,8.6183889060427,4.274487012616213,3.454558635316588,3.420261858227048,0.0698912018869589,-0.7983012654350357,0.1444425098756838,-2.30785820638073,0.1014534776165048,1.5422880224172368,0.978941953215945,0.0404733539978903,0.0404733539978903,0.0952309833093831,-0.0251733299375265,0.2019926757685472,0.0674058325161859,0.1443297901382944,-0.046932785106943,0.2495820096533214,0.0,0.0
15,-0.4259164477662609,-0.0863674080810059,0.4156622254640637,0.7989748210461959,-33.4375,219.125,-207.3125,-0.86865234375,0.763671875,0.6826171875,8.955908358259135,21.50702115124975,32.70636719281756,39.35817019474834,12.832532132858136,5.4768182275747606,3.905935781303236,4.979065739960648,-0.5143754886026289,-0.6801376892486589,0.1523962500048368,-0.4996058079854201,-55.0625,160.5625,-35.125,1.03271484375,0.580078125,0.580078125,5.637125315023146,5.6988559572884645,10.235997776101426,13.42481834143674,9.826860929721835,4.7124791241143615,3.831329181238877,3.613794654767225,0.0923631794501321,-0.8037872244267166,0.1914348804767383,-2.2918697797121355,0.1357097272185804,1.5311509467672375,1.0392984410240476,0.0404733238433109,0.0404733238433109,0.0955211834121259,-0.0218606969021288,0.2073063308612817,0.0683870221820537,0.1483391520152143,-0.0481520487739512,0.2592290385490683,0.0,0.0
16,-0.409309252252402,-0.1423976268274461,0.4156570247299221,0.7996362233460661,143.1875,211.5625,-204.75,-0.40087890625,0.67041015625,0.5068359375,9.571349767752643,22.706436317600765,35.62592495343391,42.98729353595376,13.672901478250523,5.936859819275035,4.176957449777001,5.09531085750382,-0.5357944334591555,-0.6538291110203819,0.1404331918657611,-0.5154709858749319,-108.75,184.6875,-37.0,0.7861328125,0.6220703125,0.5703125,6.145700161375843,6.401979316706036,10.717917737198716,15.779721416734631,11.792839536671597,5.466715470055844,4.096853380562618,3.8189437255331256,0.1148987301864217,-0.8087173659666496,0.2384406344158709,-2.275906596866339,0.1697801327296985,1.5210147928038646,1.1000493951011292,0.0404733293496912,0.0404733293496912,0.0930080350011788,-0.0240249584611335,0.1934624138232672,0.0649017907773535,0.1427431564434873,-0.0428546756326005,0.2519575690994731,0.0,0.0
17,-0.3775636945753901,-0.2110596921826218,0.423034912237638,0.7962040730255356,226.125,221.4375,-290.375,-0.3818359375,0.83837890625,0.31689453125,9.64892443149231,22.72297327862349,35.28828223437124,42.28411296849064,13.378518147839442,5.899388852361009,4.185409272852628,5.130340642058416,-0.5602188024111574,-0.6179557004480847,0.1353094111499658,-0.5347681824519622,-166.375,206.8125,-2.1875,0.7802734375,0.58984375,0.693359375,6.276463201776184,6.491529751435134,10.71248588233182,17.033457798241606,13.075068733003793,5.692531393596775,4.031947785090427,3.873800410399325,0.1373622759235113,-0.8146328014098663,0.285482056805544,-2.2598719037034205,0.2038353287387693,1.5103749900014956,1.160569927933906,0.0404733148216904,0.0404733148216904,0.0970800023212753,-0.0217415034440251,0.2004012832894724,0.0698526336240838,0.1495415659074376,-0.0424090425133017,0.2607360957425489,0.0,0.0
18,-0.3400987404660174,-0.2785733401807077,0.4245130545479452,0.7915291576387856,207.75,214.75,-315.375,-0.75390625,1.00927734375,0.40380859375,10.157514875847264,23.185306086344003,35.367054795182355,41.29837783927351,13.109052781420344,6.283922234516671,4.961278749378165,5.3694144030417545,-0.5854246080747272,-0.5768190128142459,0.1318303954797133,-0.554236954329295,-193.0625,220.6875,6.75,0.8173828125,0.67578125,0.70751953125,5.960333112938654,6.252579251677013,10.849942391989778,18.743829744891087,14.363912967473,5.681751704860905,3.864236151252737,3.638627963420693,0.1598983088834334,-0.8193266116362581,0.3325022723510349,-2.2439745935583684,0.2377463505918032,1.5000619344425636,1.221265222111834,0.0404735332670694,0.0404735332670694,0.09285773987321,-0.0196712272779109,0.1963424802618229,0.0668875143542016,0.1406323084456979,-0.0420718953038283,0.2573522669117125,0.0,0.0
19,-0.3048143912096751,-0.3374076801375819,0.4213323473208624,0.7846803791332765,172.3125,195.375,-290.0,-0.70703125,1.0615234375,0.4228515625,10.255011099536585,22.997950297493308,34.65313411711065,40.31522370924152,12.831715554872332,6.740979882328616,5.831957734435399,5.506928448813547,-0.6105618705741981,-0.5300609602096072,0.127312281289262,-0.5744920919347187,-209.1875,247.6875,9.0,0.91064453125,0.62939453125,0.65283203125,5.74070669737153,5.715570018155454,10.567937711134109,18.868118963328996,14.442156465737217,5.571602990504968,3.695688216067161,3.5329148809851154,0.1821676001165644,-0.8251146317530162,0.3794627455556726,-2.227880710541704,0.2715226130499144,1.4892652797043364,1.2820383183532111,0.0404734048625016,0.0404734048625016,0.0957034821912744,-0.0266380533778542,0.1981240567919048,0.0677822432066085,0.1416456378755136,-0.0431809438991887,0.2589606156463501,0.0,0.0
20,-0.2801618705013202,-0.3890526715850577,0.4094391780659816,0.7762131823889518,105.1875,209.125,-241.25,-0.61865234375,0.9736328125,0.44775390625,10.35646374816016,22.50536297716115,33.10991033470897,38.25513561236791,12.158931845197234,6.944485249514184,7.054618653869164,5.475757207430448,-0.632668098716273,-0.4796583627060766,0.120845343956996,-0.5958651985111879,-205.5,269.125,17.25,0.98681640625,0.49560546875,0.7578125,5.871552321208485,5.705558281380086,10.008621018249473,19.28382644327167,14.60665190998716,5.552422857632491,3.611145122390628,3.5254518433363704,0.2048326750868691,-0.8305484535912226,0.4266747731383115,-2.2117799144098047,0.3059239279870539,1.4791961860967815,1.3429293599309642,0.0404739742381212,0.0404739742381212,0.0952239404975206,-0.0230168235198382,0.2033218076959451,0.0665880099685112,0.1474756470899586,-0.0448044731173339,0.2581866215986247,0.0,0.0
21,-0.2658117356616151,-0.4330503477655935,0.3945976741796422,0.7655744202993431,65.5625,209.5625,-178.5625,-0.76318359375,0.79931640625,0.54931640625,10.262171857581828,20.873103105018814,31.13662802436808,35.86619373898067,11.70226389907266,7.629975387549481,8.188173694894148,5.474158778328123,-0.6479292273855289,-0.4306507750972392,0.1099819581526679,-0.6185722230173639,-165.375,282.875,29.875,1.1083984375,0.3310546875,0.732421875,5.651289234954835,5.309708502984496,9.155165637869857,19.107273568878337,14.317409714252308,5.2991898660990415,3.3182824872721044,3.451945793940465,0.227239747559759,-0.8356119527825451,0.473622148623327,-2.1959625895556774,0.3399524594801568,1.4685106513901824,1.4035802359561207,0.0404733076505104,0.0404733076505104,0.0925895752022755,-0.0231639220836318,0.1999322787837914,0.0671002080034237,0.1417964315889163,-0.0428213040494882,0.2518405176279366,0.0,0.0
22,-0.2575043533504681,-0.4669745929093225,0.3813432566327862,0.7551182412069191,42.5,177.4375,-125.75,-0.771484375,0.7001953125,0.56005859375,10.013662031874269,19.39670279049788,28.65906956529445,32.49751031876622,10.59259676664055,8.409533203380075,9.846185368614435,5.416228115615377,-0.6559041643034748,-0.3875492177656151,0.0936831573653888,-0.6409514779487385,-106.0625,279.25,36.5625,1.06103515625,0.19970703125,0.68115234375,5.360433182158935,5.307682060773631,8.054645655196794,18.88576921774753,14.15643973445657,4.846577650636768,3.207243492460361,3.316708468858564,0.2497012507627349,-0.841528280032152,0.5207464418947723,-2.1798877246766977,0.3742816202829619,1.4580397377496337,1.4644510337755852,0.0404736558041076,0.0404736558041076,0.0995071894171253,-0.0214992753150643,0.2039976717612474,0.0708374958489304,0.146649619951112,-0.0450483651433188,0.2635309737217163,0.0,0.0
23,-0.2512258224906423,-0.4931741121779373,0.3732986225346862,0.7445220074686237,49.25,142.25,-86.6875,-0.6484375,0.54345703125,0.5478515625,9.619142725279128,17.39876657450022,24.68370487354381,28.91214448055448,9.626055285955925,9.958076834263618,11.867364241215247,4.973281633775419,-0.656329061440201,-0.352454931171393,0.0705520173911914,-0.6633476444851724,-34.8125,272.9375,45.75,0.970703125,0.18115234375,0.5732421875,5.005964224348494,4.781188859510043,6.985761176548585,19.448319889013867,14.010798777672228,4.560111531049318,3.0386257654750533,3.17561331447578,0.2721536605779247,-0.8461213129745881,0.5678106508926932,-2.163958413417736,0.4083719810028446,1.4473904982978705,1.5250642432083048,0.0404740824109837,0.0404740824109837,0.0924707545089442,-0.0199698174606288,0.1904936297389248,0.0630014847759643,0.1416741183921327,-0.0417747264246855,0.2476228493171611,0.0,0.0
