Unnamed: 0,.orientation.x,.orientation.y,.orientation.z,.orientation.w,.angular_velocity.x,.angular_velocity.y,.angular_velocity.z,.linear_acceleration.x,.linear_acceleration.y,.linear_acceleration.z,emg_0,emg_1,emg_2,emg_3,emg_4,emg_5,emg_6,emg_7,.orientation.x.1,.orientation.y.1,.orientation.z.1,.orientation.w.1,.angular_velocity.x.1,.angular_velocity.y.1,.angular_velocity.z.1,.linear_acceleration.x.1,.linear_acceleration.y.1,.linear_acceleration.z.1,emg_0.1,emg_1.1,emg_2.1,emg_3.1,emg_4.1,emg_5.1,emg_6.1,emg_7.1,pos_1,pos_2,pos_3,pos_4,pos_5,pos_6,pos_7,pos_8,pos_9,vel_1,vel_2,vel_3,vel_4,vel_5,vel_6,vel_7,vel_8,vel_9
24,-0.2448175335842123,-0.5148431552687187,0.3723228508760147,0.732377358633,77.3125,117.8125,-54.9375,-0.61572265625,0.458984375,0.55126953125,10.408975972677736,16.35389084668601,21.96711079267929,26.65073495053028,9.21554023009847,11.055767856908776,13.348641033177376,5.819714739392429,-0.6503095262482229,-0.3251242464874972,0.0411974594291459,-0.6853426250813041,30.3125,264.0,53.375,0.90673828125,0.19140625,0.55126953125,4.403287047077256,4.192428600894591,6.268542135166715,18.649145249050022,13.23087106764424,4.321655672659578,2.848461083783534,2.893988493056809,0.294426591022704,-0.851952830729275,0.6144370836751797,-2.148156523239856,0.4422117749088312,1.437027654665351,1.5852480868005023,0.0404741325179648,0.0404741325179648,0.0977564544673309,-0.0248275405075012,0.2051907516590982,0.0708671975302809,0.153146701863937,-0.0420199548186142,0.267282223841057,0.0,0.0
25,-0.238337790762925,-0.5306906762314041,0.375298098694296,0.7216050448630121,98.75,93.0625,-23.0,-0.56689453125,0.41845703125,0.4677734375,11.302023280956377,15.704509155958824,18.52091870253647,22.73799241627686,8.104760991305362,10.960572358902525,14.15299547878512,6.418217937190913,-0.6397969674921744,-0.3035724617290924,0.0066524725228128,-0.7060165334302656,80.625,256.8125,55.375,0.78515625,0.16845703125,0.52685546875,3.7248565648876766,3.6169875847584025,6.0303473874786535,18.62938462692259,12.76173424399407,4.127100589900607,2.5741327473732536,2.524172741922912,0.3173229957153432,-0.8573374324554379,0.6622172061596268,-2.131844268316629,0.4768958484601601,1.4264718953063236,1.6472420509364627,0.0404736105213429,0.0404736105213429,0.0947784652448589,-0.0247015595201328,0.1920817046176519,0.0666615512830718,0.1336505619671049,-0.041300555464783,0.2380416138774926,0.0,0.0
26,-0.2352883522758354,-0.5409495891623164,0.3820765461081012,0.7113581701102107,85.625,66.25,4.3125,-0.4892578125,0.5478515625,0.30615234375,11.29227486440731,13.352644120904104,14.940506150776583,18.98129568566397,6.967435968999746,11.112287015270123,14.57723974897785,6.597553889967409,-0.6252164923366988,-0.2867915167405455,-0.03234720235635,-0.7251266248977273,123.3125,251.3125,58.125,0.744140625,0.177734375,0.5078125,3.7290596196650543,3.4627507049541406,5.406074130769054,17.427450946503683,11.74849859555006,3.992989128293782,2.5029896744377718,2.4951344205065373,0.332744718532613,-0.8624739432997152,0.6930178646451528,-2.1214273041596527,0.4973509258503906,1.4198520235459229,1.6831030689050628,0.0404737189231018,0.0404737189231018,0.0255949542689506,-0.0106101553229371,0.0495698478475984,0.0154024484484508,0.029179552262209,-0.012442945987328,0.0488480562089328,0.0,0.0
27,-0.2359086311766041,-0.5457943027118226,0.3889287963408335,0.7036974408370167,56.0,39.9375,25.8125,-0.51611328125,0.65625,0.19873046875,11.423859793620233,11.560922909414566,12.992384413218774,15.738731062697024,6.434597929834298,11.70892965395649,16.290133033862844,7.026618471499162,-0.6070215358771471,-0.2742765717104262,-0.0742756092059609,-0.7421457748105881,156.5,240.9375,61.3125,0.70361328125,0.25732421875,0.55224609375,3.998664682833197,3.609568376645544,4.947429010114639,15.966450239948992,10.843199712005369,3.99048686046352,2.5256724537863384,2.803235926909366,0.3325612256258554,-0.8626152996803083,0.6930516992996132,-2.12200571057141,0.4969289080209721,1.4198541677543028,1.6817391881794062,0.0404730191425525,0.0404730191425525,-0.0086053480095372,0.0021304560188427,-0.0148106205965504,-0.0065451109125807,-0.0091618153972612,0.0027124131732878,-0.0181240243272546,0.0,0.0
28,-0.2382834842888333,-0.5430959127054403,0.3997229863236602,0.698920127712969,50.9375,-0.375,62.6875,-0.5419921875,0.60400390625,0.20751953125,11.54464920635956,10.63148753959282,9.152897101063994,10.04266384397017,5.347211770392713,12.462451851502273,18.559794351699946,7.744866343491831,-0.5865151341038991,-0.2673801043193738,-0.116692709303502,-0.7555730863898306,180.625,211.625,62.625,0.541015625,0.556640625,0.654296875,3.7044227708851674,2.968809942230807,4.643315208008492,15.442345818992504,9.561334944947385,3.383726157858917,2.1882042974453872,2.6963780540080715,0.3328323229573076,-0.8626483540247555,0.6936074624199979,-2.12179979936514,0.4973343987303486,1.419748830107015,1.6824761611237435,0.0404739801499505,0.0404739801499505,0.003717917407779,-0.0005194283819895,0.0056577597106093,0.0006461047270265,0.0042730039504022,-0.0011254072163015,0.009387657311239,0.0,0.0
29,-0.2450656238289413,-0.5347496713238742,0.4165810417515627,0.6931420234623804,50.75,-21.25,106.6875,-0.267578125,0.44140625,0.2236328125,14.09897355282141,12.054989961794448,7.631684539975388,7.829964528380456,5.148322785239544,13.492309372049146,19.553441323069716,9.265367677353431,-0.5673714814776938,-0.2590890639923419,-0.1560027438314313,-0.765914879632485,158.3125,201.9375,50.9375,0.44482421875,0.703125,0.3779296875,3.0817341621485173,2.4627450327815747,4.71929673385209,15.646332278718328,8.884872558242119,3.056014100333549,2.061111292271708,2.563987363559621,0.3327556329359135,-0.8626283922021729,0.6934801334698092,-2.121872961714661,0.4972329453009153,1.419783698641674,1.6822698309008186,0.040473754201071,0.040473754201071,-0.0019039838225241,-0.000673590149738,-0.00416172074162,-0.0022793526092453,-0.00329875195073,0.0006768574809519,-0.0068492086956452,0.0,0.0
30,-0.2596998401555938,-0.5211696674708851,0.4354778753255375,0.6865108818026133,30.9375,-22.5625,154.0625,-0.02685546875,0.4814453125,0.306640625,15.864730811401651,12.73417419808224,7.6970009155304115,7.123636287821308,5.107197139172323,14.811831652591383,20.91063528092555,9.934472468809588,-0.5547871414357789,-0.242910101530737,-0.1849290471452596,-0.7739555270128836,79.25,192.375,22.8125,0.341796875,0.66650390625,0.28076171875,3.0866650471418726,2.396302278300459,4.547745921153756,14.214930316420656,7.656526452733241,2.7503313877430347,2.0701313350123374,2.62411294636831,0.3327748983870396,-0.8626303039782098,0.693516197956897,-2.1218601145445763,0.4972571859366707,1.4197794973315423,1.6823158336730228,0.0404733545590136,0.0404733545590136,0.0005833024899026,0.0004792021119023,0.0009307373884213,7.712767609467286e-05,0.000831068875725,-0.0003133558816482,0.0030560737598631,0.0,0.0
31,-0.2804025212156464,-0.5044071474371141,0.45472328756129,0.6783616936853929,12.3125,-16.625,187.9375,0.10205078125,0.4326171875,0.232421875,16.41660243391227,13.244097683427952,7.090273605582697,6.016197165440051,4.80182044083273,14.668043228868024,21.17934420195952,10.467807292003368,-0.5475913453696508,-0.2199642452866943,-0.204278670636672,-0.7810439641880763,11.125,183.9375,1.6875,0.296875,0.54638671875,0.37255859375,3.066705776849618,2.3745977920377483,4.047549222531135,12.575850642220413,6.2543052656179166,2.5537348526970645,2.0646568217294976,2.709741318285094,0.3327672221835498,-0.8626273502895707,0.6935078255233563,-2.1218699633741847,0.4972504582250526,1.419782901546593,1.682294856423181,0.0404738573858067,0.0404738573858067,-0.0003168901215547,0.0001685356605403,-0.0011823932186011,-6.202446122167456e-05,-0.0020317877329873,0.0005315113402209,-0.0017621235404009,0.0,0.0
32,-0.3006719764325563,-0.4861657109795597,0.4751789152512081,0.6689127465944752,17.3125,-22.625,195.6875,0.1767578125,0.37353515625,0.109375,18.20761248509553,14.188146057359688,6.793769299725847,4.732856245713338,4.721983602252085,15.090769965462949,20.5603724979635,12.24238573544472,-0.5408036161134122,-0.1969499231687147,-0.2193486284066813,-0.7877996926748588,-5.1875,169.75,3.8125,0.24169921875,0.36474609375,0.45361328125,3.393698283738459,2.554606821353244,3.942243745867418,12.752715722921064,6.260581224955177,2.620097185949179,2.2124521314235954,3.0107675140529477,0.3327658254964142,-0.8626271491686426,0.6935071520102306,-2.121871694579777,0.4972478782801362,1.4197841008458394,1.6822988592419668,0.0404733551704813,0.0404733551704813,-0.0017455131718271,-0.0001395232558407,0.0004184290706468,0.0002955058623205,-0.0008746379904621,-0.0002846310664306,-0.0007258811252842,0.0,0.0
33,-0.3137246195143534,-0.4699765700895955,0.5020204271411588,0.6547322944611806,78.6875,-32.375,187.5625,0.25732421875,0.33837890625,0.09765625,19.28115174413553,16.022138408798074,7.010907746680505,3.866362993859265,4.415311074882049,15.734642628633509,20.80883914133529,13.138878301897488,-0.5297072495339112,-0.1788883452452925,-0.2358933655315781,-0.7948355237562076,24.5625,157.125,28.6875,0.18359375,0.1728515625,0.46435546875,3.4503179523708414,2.53582107933054,3.848855258386668,12.383848268533658,5.897406710605581,2.5283358429825227,2.2860536800570173,3.1770234470211545,0.3327673170280441,-0.8626269862162801,0.693509351263047,-2.121877048682371,0.4972453061839561,1.4197862459746222,1.6822957576056696,0.0404734661611469,0.0404734661611469,0.0008890625570724,0.000767649110742,0.0002055335721421,-0.0002275301420126,-0.0006791435666123,0.0005470427966539,0.0012080072579451,0.0,0.0
34,-0.3187315317356292,-0.4588098284290932,0.5354103784727957,0.6334346680107927,153.9375,-29.875,172.3125,0.31884765625,0.30224609375,0.05419921875,20.50857499619312,17.080601586442903,7.2303306073767315,3.74595074148756,4.445547759008224,16.227315256018066,21.30786847349241,14.300740655226624,-0.5132802755871814,-0.1696693419895795,-0.2591424554272499,-0.8003754499465274,89.875,142.0625,54.1875,0.1103515625,0.134765625,0.43017578125,3.847085186261218,2.499956288326833,3.839661094522027,12.178346719091737,5.77191291069343,2.6851557063859395,2.464342586207233,3.4462294036432914,0.3327668871354016,-0.8626247808346676,0.6935081634954832,-2.1218781690189736,0.4972450221111603,1.4197871073578188,1.6822933885336648,0.0404736501860346,0.0404736501860346,-0.0009373764854571,-0.000344772312436,-0.0007391465784752,-0.0009377533536113,-0.0011787685492027,-0.0001317393864338,-0.0016166331608219,0.0,0.0
35,-0.3187914267153712,-0.4522162895910751,0.5702600612295067,0.607186887414228,192.625,-19.125,153.0625,0.3408203125,0.39501953125,-0.171875,21.782348744460847,17.02622402076761,7.326634070058389,3.7471620598873367,4.473073580784288,15.290521800784678,20.3003536106605,16.439949443056666,-0.4936962538475577,-0.1683901550705169,-0.288747308314105,-0.8028285972445017,147.3125,124.6875,66.25,0.00830078125,0.27392578125,0.3330078125,4.933190906350642,2.9053959607122777,3.9678443545373137,11.194112922710422,5.452261689805298,2.978586718725741,3.109366392373423,4.524875887532681,0.3327664350162407,-0.8626253619554829,0.6935070714215393,-2.1218810579007705,0.497244951145758,1.4197887792276105,1.6822926255486097,0.0404737755998424,0.0404737755998424,0.0007062058164417,0.0004565074133495,-0.000657888739427,0.0006481001006922,0.0005114810755315,3.828056278796388e-05,0.0019682341190823,0.0,0.0
36,-0.3125672385785283,-0.4504483930305681,0.6047483303722044,0.5776481831492272,224.125,-14.5,121.1875,0.27783203125,0.712890625,-0.41650390625,23.23042069024056,18.095732749670507,7.5294481103252675,3.659220974852392,4.237293087245099,14.362135876577923,20.009133431636894,18.76835121994366,-0.4729354193648272,-0.174306821229313,-0.3235295725968446,-0.8007982497723445,199.0625,102.75,66.875,-0.083984375,0.35009765625,0.2802734375,6.6080002147759815,3.9134341140744415,4.081966090980224,11.0441869339397,5.671779439054197,3.362953164529229,3.750877959511425,5.591038302571242,0.3327678288064074,-0.8626234594791208,0.6935098288479408,-2.121879572907377,0.4972441899989199,1.419788020607474,1.6822939083728583,0.0404735927846802,0.0404735927846802,0.0001485766851483,0.0005609252312669,-0.0028448856086709,-0.0002461808350075,-0.0009687672194945,0.0002169769477195,-0.0008926902605792,0.0,0.0
37,-0.3049949288635621,-0.4509310655281163,0.6345261717961962,0.5486490725544447,214.8125,-4.6875,96.375,0.21923828125,0.9609375,-0.4912109375,23.039437620175715,17.4589030409368,7.236606985489579,3.37517139544386,4.050695883752591,14.747806919891408,20.91450422621736,20.189837522481017,-0.4517689994481478,-0.1881658775058957,-0.3630875138769294,-0.7928845003824492,250.1875,73.6875,62.8125,-0.1064453125,0.5908203125,0.1416015625,7.131456956378818,4.159939439381764,4.074137925348948,10.981478888022354,5.924953311952434,3.4101148562542547,4.084680731503726,6.08568449925723,0.3327650091502435,-0.8626259508801192,0.693508850427366,-2.121882355102502,0.4972427338314735,1.419792020619997,1.682293281514305,0.0404735414070122,0.0404735414070122,0.0002581356575182,-0.0011344664403868,0.0014049571371599,-0.0005347198522809,0.0009916491218887,-0.0010424203170958,0.0019989908299512,0.0,0.0
38,-0.3018259746824507,-0.4497176504469761,0.6574251917704099,0.5238771164205207,164.625,6.9375,91.8125,0.23193359375,1.00341796875,-0.51171875,23.83150489351848,17.4831591596471,7.866988286705372,3.7986699160764688,4.194318564730256,14.99538233917855,21.768457059105742,23.02768979506132,-0.4333842235307382,-0.2024412715746315,-0.3976808337595114,-0.7829722861112295,226.875,51.0,51.1875,-0.1025390625,0.96875,0.1474609375,7.4571301749216925,4.449124977793954,4.083023148704992,11.187689581591634,6.380725040305128,3.4839396206779667,4.553865974903862,6.650986071900936,0.332766414738088,-0.862624010618847,0.6935073922599044,-2.1218832177287177,0.4972417395618262,1.4197909434186191,1.682290365378917,0.0404736428790113,0.0404736428790113,-0.0003364473533271,0.0020054179549177,-0.0026437564635958,-0.0006833628575079,-0.0013194546587198,0.0017326298859421,-0.0017126058944135,0.0,0.0
39,-0.3040877976544078,-0.4452670581872552,0.673912760719052,0.505083606100005,101.1875,13.125,93.3125,0.26611328125,1.0146484375,-0.65283203125,24.57017848803356,17.636189536850736,8.01458246129583,4.035340299882682,4.068268145364283,14.909865498514744,21.870208511557387,25.027369889093467,-0.4200186027732537,-0.2127557177081608,-0.4205678860375605,-0.7755269377273664,152.4375,31.375,39.75,-0.111328125,1.23583984375,0.2548828125,7.71641787495756,4.463377129762588,4.236231080933636,13.909340273954932,7.527641995706728,3.490546285055285,4.668301396505295,6.780831782227442,0.332765346990258,-0.8626243760583743,0.693507268477528,-2.1218839879238245,0.497244342116689,1.4197918262458415,1.6822871939318151,0.0404738266945548,0.0404738266945548,-0.0004957887549197,-0.0036850063520038,0.0035353512292309,0.0018355758191218,0.0025784153559011,-0.002844695503626,0.0020183550267363,0.0,0.0
40,-0.3092671051045156,-0.4412869883374082,0.6856122738581061,0.4894440331227769,57.75,22.5,72.5,0.21484375,1.08642578125,-0.623046875,25.250660344265384,19.131301878644187,8.761118718071907,4.463159880272258,4.25954856806348,15.170828355185977,21.69641439296755,26.568781403506534,-0.4120892335300941,-0.217457633155765,-0.4322298506901846,-0.7720569911368026,52.75,19.0,27.625,-0.0888671875,1.1611328125,0.2529296875,7.668352931342215,4.582106174066049,4.570189153433735,15.079294413369372,8.387654928744164,3.751481953609896,4.93442244844187,6.66014039623754,0.3327647022281791,-0.8626236464832234,0.6935071540999037,-2.121883707940116,0.4972381786783839,1.4197909252597911,1.6822918336040005,0.0404737044519076,0.0404737044519076,-0.0003395578139286,0.0022106746298099,-0.0051611600086928,-7.197228626344972e-05,-0.0003240946307014,0.0021381578632357,-0.0007233729610372,0.0,0.0
41,-0.3135492761583811,-0.4394084561152784,0.6928358640595257,0.4781061865190965,39.625,25.1875,51.1875,0.11572265625,1.08935546875,-0.5673828125,25.034404577003585,18.359385732503608,9.038992627357812,4.685044265466313,4.424810128570615,15.725938536057596,21.795253960054637,28.153627118679815,-0.4107398703790847,-0.2165386419175323,-0.429842631066849,-0.7743636664739714,-35.3125,2.75,13.9375,-0.05615234375,0.99755859375,0.3232421875,7.937235138437953,4.766230906501132,4.3702708663147005,13.29917185695275,8.749551273008557,3.9436304053367146,5.258993298126779,7.000696126929999,0.3327668140469809,-0.8626225200017847,0.6935043823924302,-2.12188516428668,0.4972332138512954,1.4197941433934085,1.6822855782542523,0.040473437517425,0.040473437517425,-0.0012851039349354,-0.0023786991780191,0.0030596773598672,0.0004733665103698,0.0015400312533901,-0.0032716977119119,0.0015939671834629,0.0,0.0
42,-0.3188051048952466,-0.4356942061539862,0.6977333245371556,0.4708524945743695,10.25,18.9375,50.625,0.09814453125,1.03564453125,-0.57275390625,23.01266923783289,17.257329004952584,8.98158023111326,4.7394367594838505,4.391854767765216,15.341054648939394,21.79494968795464,29.29240155751717,-0.4120267701869972,-0.2144663117222794,-0.4209374365249177,-0.7791340169170798,-68.4375,-10.0,12.75,-0.03271484375,0.90869140625,0.42041015625,8.159503419733367,4.840675673861503,4.125617495682412,12.48448903409752,8.92571669564853,4.101462239844034,5.336700433754379,7.105536262661883,0.3327581180367921,-0.8626338094747763,0.6935206352985205,-2.1218791866515447,0.4972533418030554,1.4197704453014113,1.682304150758565,0.0404738038128979,0.0404738038128979,0.0013387224480826,0.0004087302444542,-0.0003783727941072,-0.0003998507025992,-0.0003704145789394,0.0007004450308612,0.0004478866007735,0.0,0.0
43,-0.3258690209192136,-0.4305450596673782,0.69977305203948,0.4677157346514204,-20.5,17.5625,47.0,0.111328125,1.025390625,-0.5615234375,22.920234274596154,17.583703799457027,9.269339760730173,5.1765518128638455,4.98357664010995,15.843986024889732,21.72115589780641,30.619528670730613,-0.4139951362607737,-0.2123380626641945,-0.4100279117499451,-0.7844728713489201,-73.1875,-15.3125,13.125,-0.025390625,0.74365234375,0.451171875,8.237707055219058,4.838341298857469,4.1472901797633,12.906789609802022,9.239548968577182,4.257866626123054,5.406258333812918,7.386754309744712,0.3328019533602548,-0.8625401343491921,0.6933912200099814,-2.1219171351982014,0.4971395155651879,1.4199230350437195,1.682182914347634,0.0404736481425601,0.0404736481425601,-0.0009614990609729,0.0019529492545934,-0.0019267850326658,-0.0008010511625746,-0.0014035056869805,0.0006467675758399,-0.0018615255308215,0.0,0.0
44,-0.3323980912223043,-0.4277351860605781,0.6986707583954677,0.467347077577889,-29.0,21.9375,26.75,0.072265625,1.0498046875,-0.47216796875,22.88635173444832,16.649666679350098,9.352989048940389,5.434076473220067,5.05124461200532,15.669867455871398,22.18846375830757,30.08213869533881,-0.4161212142067491,-0.2108070803564258,-0.4014733568571422,-0.7881767908867642,-51.1875,-13.5625,5.8125,0.00439453125,0.6201171875,0.490234375,8.687152007089326,5.135303137384459,4.242205088854173,12.81198640409534,9.415153906342224,4.226418418692925,5.441416979277428,7.644149780858217,0.3326636625418609,-0.8626854383613721,0.6936360780803819,-2.121883872393441,0.4973555923181987,1.4196110875081025,1.682370800097729,0.0404733594609639,0.0404733594609639,0.001217289539233,-0.0091741571323311,0.0112484494574196,0.0020427016666575,0.0031953184192645,-0.0058091306948079,0.004568576787137,0.0,0.0
45,-0.336119441604316,-0.4264511600670702,0.696774931061353,0.4686873419428985,-28.4375,15.4375,16.125,-0.05029296875,1.00634765625,-0.455078125,22.88802190132566,15.353673924793314,9.121554571229105,5.6427281852718245,5.08794784092389,15.148144135644984,22.49104014136587,31.21473374868756,-0.4157587052421366,-0.2127009817628958,-0.3985473202042208,-0.7893434138133519,-0.6875,-12.1875,10.5625,0.03173828125,0.5654296875,0.60302734375,8.672848270490421,5.205931256975164,4.34575996361174,13.099108986462202,9.368974464377612,4.315450748752439,5.351985839231508,7.662710679348394,0.3339095035774565,-0.8552775420672238,0.6839407114711094,-2.1244550585293545,0.4907761771064557,1.4285984183122429,1.6744855636504294,0.0404734073297927,0.0404734073297927,0.005155611575495,0.1046424173088924,-0.1407787953805005,-0.0338462536944743,-0.0756609310712035,0.1102463647225075,-0.0951070088392238,0.0,0.0
46,-0.3393530838663012,-0.423092729741223,0.6946972662888922,0.4724698241383162,-40.75,2.3125,19.3125,-0.0693359375,0.99755859375,-0.42431640625,24.07831956755169,14.398330525392236,8.676953977098874,5.371871185622302,4.903003335272161,14.502590524239569,21.889095750849417,33.19331680258086,-0.4115352470746959,-0.2189809382328354,-0.4030518718198564,-0.7875501747370424,50.25,-9.6875,22.9375,0.02734375,0.75048828125,0.626953125,8.926329067058182,5.4466882066467495,4.710757583493368,15.4582655892974,10.285823216220791,4.493871361701479,5.327850273899038,7.668053933931833,0.3345228479677679,-0.8156532781617711,0.6320432394103601,-2.1376260304466204,0.4616731799148871,1.4691036003561528,1.63800080133779,0.040473674295234,0.040473674295234,0.0028106682964008,0.184554423443595,-0.2435356762986053,-0.0605280598884762,-0.1404574384515181,0.1952730088500845,-0.1806776632131865,0.0,0.0
47,-0.3417427235153177,-0.4198692972069782,0.694349923684632,0.4741306440912642,-23.75,-0.0625,21.6875,-0.0244140625,0.904296875,-0.3662109375,23.60137354254691,15.398417059929477,9.357404884521598,6.0152062292404365,5.278852482915224,14.752459351494204,21.243071536085687,33.07834844563582,-0.4068938986524475,-0.2242280161465565,-0.4100675123812502,-0.784859087546194,53.875,-1.9375,20.8125,-0.0322265625,0.8779296875,0.5654296875,8.463261960473965,5.524446972822759,4.907774869890215,16.533824556618512,10.945977059560477,4.433458658657736,5.176520146444875,7.396698343427637,0.3352038947699355,-0.7818146129231576,0.5869651578227908,-2.1491362890245225,0.4339860049501589,1.5069411500521104,1.6021152376121144,0.0404737595048059,0.0404737595048059,0.0080790887207545,0.151276949953609,-0.2067575758610954,-0.0512237599325581,-0.1244061808068696,0.1695002956888546,-0.1509814233058223,0.0,0.0
48,-0.3446077568146459,-0.4171792450988495,0.6959294444209339,0.4721114061213755,-2.0625,7.1875,29.5625,0.01904296875,0.80224609375,-0.302734375,22.13556341085251,15.002639273852344,9.331443569918012,6.289315075048169,5.587225426797951,15.40219911804392,20.477085825723837,32.143970525332186,-0.4043387160972984,-0.2259414229422186,-0.4142869743197677,-0.7834711092137387,26.125,3.1875,11.6875,-0.06298828125,0.89404296875,0.53564453125,7.818376833572041,5.226381726073735,4.7687348159449146,16.8189829239448,10.880724693744734,4.123977180175906,4.4809244846655165,6.42537868748483,0.3355858980998296,-0.7758153169633669,0.5786034588470752,-2.151145444646969,0.4288651585450748,1.5138482066313983,1.5957278511578563,0.0404734166041372,0.0404734166041372,0.0111325476151798,0.161828127319294,-0.2222740314925247,-0.0532273312246697,-0.1202205691291552,0.1722027952676539,-0.1328353283456907,0.0,0.0
