Unnamed: 0,.orientation.x,.orientation.y,.orientation.z,.orientation.w,.angular_velocity.x,.angular_velocity.y,.angular_velocity.z,.linear_acceleration.x,.linear_acceleration.y,.linear_acceleration.z,emg_0,emg_1,emg_2,emg_3,emg_4,emg_5,emg_6,emg_7,.orientation.x.1,.orientation.y.1,.orientation.z.1,.orientation.w.1,.angular_velocity.x.1,.angular_velocity.y.1,.angular_velocity.z.1,.linear_acceleration.x.1,.linear_acceleration.y.1,.linear_acceleration.z.1,emg_0.1,emg_1.1,emg_2.1,emg_3.1,emg_4.1,emg_5.1,emg_6.1,emg_7.1,pos_1,pos_2,pos_3,pos_4,pos_5,pos_6,pos_7,pos_8,pos_9,vel_1,vel_2,vel_3,vel_4,vel_5,vel_6,vel_7,vel_8,vel_9
49,-0.3469348824818603,-0.4159068066909563,0.6980813249375504,0.4683376765100834,13.6875,12.125,29.1875,0.0146484375,0.88671875,-0.2890625,20.458634522273773,14.009475249265266,8.895200539713159,6.2081689063358105,5.616686317579718,15.169558148101954,19.815487907144902,30.444756897894308,-0.4020709943286659,-0.2267905001404557,-0.4162911736969991,-0.7833304815131188,16.375,3.625,12.875,-0.04345703125,0.8037109375,0.5732421875,6.882927117868386,4.776894140252021,4.841900867111735,16.785406277125936,10.72927934576001,3.905580995510575,4.18973870292352,5.917779640156267,0.3354770744514753,-0.7777426432869838,0.5812410261091764,-2.150463297003089,0.4304474501657586,1.511698002587581,1.5977106750575,0.0404736794126203,0.0404736794126203,0.0081413064137054,0.1605058717741817,-0.219817590692129,-0.0540895776155052,-0.1208351126636391,0.1722443382347032,-0.1405269532356055,0.0,0.0
50,-0.3475476825430738,-0.4160317885868618,0.702480905934007,0.4611385215337061,36.25,13.375,31.4375,0.01123046875,0.880859375,-0.36083984375,19.949633872881535,14.72579263140617,8.662810892081556,6.315098060950144,6.065192514157206,15.674439924402767,18.676463767642097,28.61505647870298,-0.3993957599462229,-0.2278337976588096,-0.4182547590023633,-0.7833503329629845,19.375,4.1875,14.4375,-0.025390625,0.7099609375,0.5380859375,6.767522363929203,4.6524077924104,4.83229358363253,17.44554029435808,10.721749384539242,3.8548791118356376,3.857515618862929,5.54899308434042,0.3404461812281666,-0.6646527832792379,0.4316763674472027,-2.188822549424435,0.3395457332107058,1.6356176046936255,1.4818953952364735,0.0404736575074348,0.0404736575074348,0.0058739074095641,0.1585219063916327,-0.2128343567484739,-0.0549549012846249,-0.1242436489387719,0.1780039936906949,-0.1627590124974544,0.0,0.0
51,-0.3444929486013364,-0.4184087814780582,0.7085787810618204,0.4518570691877557,52.625,9.625,26.6875,-0.04150390625,1.06396484375,-0.599609375,19.74313733734056,15.499769583689783,8.560335011416043,6.596902798340218,6.974092741251614,16.365986131190784,19.05085814613437,26.64289753545929,-0.3969545372838451,-0.2297258423026434,-0.4204519998998169,-0.782862215519662,19.125,0.25,14.125,-0.017578125,0.72412109375,0.47802734375,6.713956244934815,4.558500430322793,5.042959081056338,16.758750384317583,10.855065993075907,4.193402239125443,3.6636943827852937,5.483521447541741,0.3420438956746051,-0.6259483118693698,0.3804178607403735,-2.201963724174117,0.3086665074915472,1.6780200668255258,1.4415821705694094,0.0404733957009823,0.0404733957009823,0.0069678278146551,0.1648085018333135,-0.2150794180185053,-0.0559950462055574,-0.1291338173192129,0.1817197162122311,-0.1708323737987523,0.0,0.0
52,-0.3412543148324242,-0.4221274980112763,0.7100360301279899,0.4485562439104786,46.6875,1.1875,-9.875,0.0927734375,1.31494140625,-0.296875,19.925462662494965,15.029308102247011,8.53164204736739,6.904551353373831,8.099113941458448,16.467921081686207,20.272020135813317,25.05516543449514,-0.3942750522702319,-0.2319875346252556,-0.422838631908385,-0.7822636756884772,15.5625,0.375,14.125,0.01318359375,0.95654296875,0.5185546875,7.242424021403635,5.00964084934466,5.029713153221964,14.617581344813784,10.422038741521185,4.522466809740767,3.9914141121169657,6.220131995226907,0.3438794809383801,-0.5858843162404218,0.3272587662420303,-2.2155637799544143,0.2763122956758514,1.7223372440637217,1.4002113973816506,0.0404736715107784,0.0404736715107784,0.0073909168844236,0.1596013740408133,-0.2123201703060415,-0.0531539940723458,-0.1300307815385202,0.1747808217040437,-0.1677624161427766,0.0,0.0
53,-0.3389294202444071,-0.4240127286940205,0.7101465522318885,0.4483658420881352,1.6875,-0.8125,-6.5625,0.013671875,1.04150390625,-0.54833984375,19.38055146540739,14.31694895356567,8.26989525546144,7.350720627561481,9.16192874193594,15.3533695961097,18.74831484863297,23.24942214171272,-0.3921928736211501,-0.2324105917754963,-0.4226479380371093,-0.7832871677643699,3.8125,4.0,12.625,0.0361328125,0.9052734375,0.63134765625,7.589432853046163,5.071679237584297,4.673973456479525,13.718211069201663,9.960934907650955,4.2626662958119885,3.605179513555064,6.269242879347953,0.3454367759553283,-0.5480868011477369,0.2770856266829312,-2.228246414645093,0.2460205950270886,1.7638600406808849,1.3608143062540878,0.0404736253260493,0.0404736253260493,0.0066111571879431,0.1642089318970744,-0.2131918835501513,-0.0546542930410474,-0.1277102191911977,0.1812273051801157,-0.1713149577656216,0.0,0.0
54,-0.3397832926780171,-0.4190680954782227,0.7112438853200888,0.4506233249221844,-28.6875,-11.125,31.875,-0.064453125,0.951171875,-0.53564453125,19.88492151247597,14.68186642145578,8.14416523697066,8.053882768974061,10.737008728917823,16.853457658521048,18.758250678401133,22.435994970326405,-0.3908400298656506,-0.2320383812537794,-0.4198295698697393,-0.7855860188055364,-16.25,2.5,12.5,0.0625,0.802734375,0.53125,7.478532095642099,5.156371740550691,4.852330307584996,13.89397281322209,9.439347107566045,4.13073387886444,3.637591981046408,6.290422457627102,0.3475115159232227,-0.509718166081886,0.226127347608269,-2.241401115082517,0.2152222610461693,1.8063684435493248,1.3209785785750865,0.0404737097650147,0.0404737097650147,0.011033731826714,0.1608627747432151,-0.2130148163122127,-0.0567833642966534,-0.129123179702375,0.1795338582401123,-0.1682809702597114,0.0,0.0
55,-0.3399760038331141,-0.4136476441610439,0.7134613121732982,0.4519788704459982,-18.9375,-19.9375,24.9375,0.12646484375,1.00048828125,-0.5146484375,20.453351422552046,14.02765405967962,7.843734588859796,9.056463121113056,11.817690615278972,16.86198304561748,18.64835999741631,21.96004393122304,-0.3891433309971087,-0.2312522084611112,-0.4190492645273131,-0.7870753445010531,-14.3125,7.4375,11.3125,0.01513671875,0.86328125,0.42919921875,7.5391174919185,5.118726465377423,4.91911817066756,14.34907135597479,9.556384629102972,4.152470473525075,3.6426295441689303,6.304588525970156,0.3495844014233319,-0.4713159332854931,0.175327417203578,-2.2543344964235565,0.1844290839667317,1.848409639803,1.2807711863544533,0.040473260406373,0.040473260406373,0.0096725230555933,0.1620449432394928,-0.2146903009959862,-0.0560157671563898,-0.1298911345524748,0.1794555900805264,-0.1702066176825645,0.0,0.0
56,-0.3381431539475597,-0.4130351485132016,0.7174860604067806,0.4475208672822217,26.875,-7.375,12.5,0.15966796875,0.86328125,-0.41943359375,20.017481266767124,13.98786424165978,8.028680081716239,9.52252178731837,12.267629586462302,16.961081240180153,18.208036734028543,22.804548618123345,-0.3879814261148622,-0.22972504135541,-0.4214270485013565,-0.7868265762895711,8.625,11.75,2.125,-0.03955078125,0.81591796875,0.505859375,7.984705892562534,5.558236105861959,4.882757349646871,14.303166074943006,9.589978499068,4.326455531754216,3.9059600571555673,6.401957782419216,0.3515463510795964,-0.4330728311352922,0.1245707219055221,-2.267273208712421,0.1537576661214878,1.8907914884978647,1.2411485034546348,0.0404736441692336,0.0404736441692336,0.0065634748753487,0.1622876735742054,-0.2125796353349502,-0.053520036800886,-0.130690324125783,0.1785593018482504,-0.1712805770393031,0.0,0.0
57,-0.332225985140016,-0.4144432186479347,0.7253061512803253,0.4379425764063228,62.75,-9.25,21.0,0.02587890625,0.798828125,-0.55810546875,20.49101435573497,15.708142079235186,10.052691023908372,9.810874311762984,12.712130263336562,18.241793544218563,18.16019162581242,22.39935848133022,-0.3860323241077095,-0.2299104766662042,-0.427046351269825,-0.7846984333680349,37.4375,12.0625,-0.75,-0.00927734375,0.67333984375,0.49365234375,7.721921348096372,5.20803615991358,4.762426728518567,14.315161893797898,9.496823611114827,4.2195104181278005,3.8222687041729375,6.173627913472801,0.3531957212243373,-0.3947844395027512,0.0738963219858488,-2.280103586112669,0.1230446119560011,1.932797063721688,1.2010056710183885,0.040473446716071,0.040473446716071,0.0047467974517417,0.162486440711241,-0.2164415855962428,-0.0539521722392965,-0.1347685211256806,0.1788621480882124,-0.1667884749451891,0.0,0.0
58,-0.3260547428786581,-0.414801204156376,0.734080942081921,0.4274967089333811,74.625,-14.25,27.4375,0.072265625,0.93798828125,-0.5380859375,19.9745018242802,18.255021448112927,13.200110665158846,10.813184665753486,14.292201373352649,18.935052843222724,17.40261383509004,20.13360745383071,-0.3821084682184039,-0.2324020199609778,-0.4362420269645665,-0.7808170807197348,59.375,12.4375,5.0625,-0.009765625,0.7431640625,0.40673828125,7.7973736436822625,5.579440985373064,4.751635684514301,13.44635706804652,9.649258481225605,4.253550695733335,4.026362488964249,6.169962279131477,0.354703228561413,-0.3565287801202193,0.0229751568591908,-2.2930899838697,0.0919773408238396,1.975128759267708,1.1614366876352409,0.04047353290317,0.04047353290317,0.0045812287142849,0.1614245912031881,-0.2074586762696376,-0.0541025686968642,-0.124506720455804,0.1784373042213945,-0.1645376577914853,0.0,0.0
59,-0.3215972453834855,-0.4148598361874267,0.7406685467315615,0.4193764799829055,58.25,-10.375,21.8125,0.10888671875,0.984375,-0.5302734375,19.126400064143738,22.435703619199074,17.568032515368262,12.71140870736117,16.682002676964792,20.046138161827876,17.031863561065883,19.640627870567226,-0.3779751448264573,-0.2355249610665749,-0.4478575186075478,-0.7752976368045353,72.4375,12.375,2.4375,-0.033203125,0.8525390625,0.38427734375,8.712199532735058,6.73363564446623,4.591625656481327,11.378598637825654,8.98032952890689,4.401127403643473,4.541640806375141,6.899725514907099,0.3565164755482461,-0.3182113413873002,-0.0276516077762926,-2.306085052489232,0.0613976723131364,2.0172369562997683,1.121385071312426,0.0404735960992993,0.0404735960992993,0.0080387199746604,0.1624588734967815,-0.2169951912641485,-0.0551111465360787,-0.131581619900113,0.1789084695208828,-0.172069227899463,0.0,0.0
60,-0.3191618029387533,-0.4136468805729454,0.7455043528578951,0.4138299911885155,34.9375,-7.1875,23.3125,0.111328125,1.0048828125,-0.5751953125,19.607086133167964,26.288083052030213,22.04916680175594,14.448731791967552,16.906497915606643,19.537253090402785,16.58975790060008,19.73826577506637,-0.3742997633742214,-0.2385680376699546,-0.4588269396783624,-0.7697160632114268,68.625,11.3125,-1.0625,-0.0078125,0.88427734375,0.37109375,8.766801743840151,7.210446604674981,4.5399336492163975,11.53694672980544,8.931314166935271,4.4853185991684725,4.76331952925994,6.903087505460756,0.3582465337432132,-0.2800054671609036,-0.0785172176623746,-2.318879826671175,0.0302742191745226,2.059539398966002,1.08167006336758,0.0404738035286093,0.0404738035286093,0.0074630428094044,0.1610927160710751,-0.2119597762362347,-0.0517753147000889,-0.1260396318341701,0.174186746873138,-0.1678826627959426,0.0,0.0
61,-0.3200826822189943,-0.4102966799916246,0.7482024253700289,0.4115784756298014,3.375,-2.625,27.5,0.13916015625,0.90625,-0.541015625,21.76855304721486,29.041664957847864,26.008860577940617,15.420868714461363,18.68814572379732,20.197711784702378,16.37540559386098,21.08576127437069,-0.3713134113606296,-0.2407678185104674,-0.4686580680207552,-0.7645369993613753,58.3125,11.0,-2.875,-0.01904296875,0.93017578125,0.33935546875,9.226038401913256,8.18732082209761,4.6729087711396335,12.91523362455814,9.245475357148631,4.595621052757892,5.062634198214236,6.940718184236171,0.3599956791687739,-0.2420051966723039,-0.1288537226630363,-2.331727350768172,-0.0001831067965656,2.1012489635257543,1.0417695272803442,0.0404734693977388,0.0404734693977388,0.0103057741735159,0.163289214644441,-0.2220877423267394,-0.0524500183245079,-0.1345454160197196,0.182646868711565,-0.1798304743492451,0.0,0.0
62,-0.322695853606286,-0.4060706476343145,0.7504952176930003,0.4095496836955133,-5.375,2.25,32.875,0.1611328125,0.892578125,-0.55224609375,23.330228383266437,34.22043402910951,31.40012824527532,17.004980511064975,20.261502138397667,21.51713591004036,16.28498598282892,23.03932942547575,-0.3697950642573374,-0.2416881423434652,-0.4765406604590345,-0.7600970011983628,43.75,7.625,-4.375,-0.08984375,0.896484375,0.3232421875,10.426210969452804,9.151734647480083,5.05596721157615,13.36566924772836,9.459911462753292,4.8781054215042685,5.568819889406608,7.504261989723971,0.3623039836711432,-0.2032711203773949,-0.1804334626979905,-2.344927416877657,-0.0316924040609871,2.144105850501893,1.001570681585807,0.0404734911033756,0.0404734911033756,0.005800788019888,0.1550163743305821,-0.1982877691220185,-0.0542315573546674,-0.1184406436083734,0.1634743845255631,-0.1507421941505989,0.0,0.0
63,-0.3249525052902063,-0.4038102507513158,0.7514068919285745,0.4083268708473855,-7.8125,6.75,19.125,0.162109375,0.87890625,-0.55029296875,25.280888002020475,37.56115596771444,36.00050867153078,18.64174518550325,21.05406718966858,21.54433693823984,16.319075592674988,23.70005524726033,-0.3691156347654044,-0.2425372904361304,-0.4831215880957243,-0.7559912975924378,38.0,4.25,-8.5,-0.0615234375,0.85205078125,0.31884765625,10.505641853570276,10.393093129158418,5.416493824523938,13.401997687859728,9.440214523809876,5.077905914468315,6.11853263579604,8.021571950185379,0.3625069093808025,-0.179379914049655,-0.2102535009170959,-2.3534821264076484,-0.0483222353040501,2.1667722614681253,0.9786107710832868,0.0404734043140077,0.0404734043140077,-0.0004723852319636,0.0390327911362398,-0.0434043652742464,-0.0148609341246375,-0.0226957949087738,0.0248080176934711,-0.0318917363291318,0.0,0.0
64,-0.3254529881104203,-0.4038864257926952,0.7525947755816733,0.4056565189388321,7.5625,9.4375,12.9375,0.08203125,0.82080078125,-0.5263671875,26.64184897607007,43.42414411346292,41.94985296573014,23.0909909242392,21.53783506610685,22.389300082728465,15.564886713483448,25.17450018747038,-0.3685729336417541,-0.2436401972342908,-0.4903320001453639,-0.751244285510242,44.6875,3.8125,-10.6875,-0.052734375,0.80419921875,0.31005859375,10.406990657537692,10.995416889151238,5.2350062475764165,12.683900559321314,8.53554062342335,4.833630314063846,6.2050258470620605,7.90979799923882,0.3625149989453143,-0.1795070779481107,-0.2097563476520529,-2.3533333783762416,-0.0478925432190363,2.165440702418301,0.978542228142749,0.040473497117524,0.040473497117524,0.0004628232489263,-0.0132266579725765,0.0130670996266912,0.0091989570721302,0.0095126096330106,-0.0077756020737782,0.0137089146029166,0.0,0.0
65,-0.3260525145612019,-0.4043612708663351,0.7542787298665917,0.4015536303440934,15.25,12.4375,13.25,0.1259765625,0.86474609375,-0.5595703125,28.325840218949075,46.21819051151176,44.07637724959228,24.920923266366877,20.876522186392577,22.983953764724795,14.59058586946677,26.149590150797323,-0.3682754963685133,-0.2452932084695152,-0.497666290584829,-0.7460111687292573,42.75,-0.3125,-10.0625,-0.0888671875,0.87255859375,0.2470703125,11.072410518894497,13.572143913994486,5.545183174935222,12.241964539420264,8.133369259618814,4.906286045339373,6.219165811351464,7.741285996285048,0.3624649048733408,-0.16674206724251,-0.2101884539464281,-2.35525210418045,-0.0434956943825486,2.1821693922501098,0.977319557679962,0.0404734828464103,0.0404734828464103,-0.0004503214230839,0.138771271816383,-0.0048731329359029,-0.0370688318741776,0.0424741918322379,0.1707834797511962,-0.0243298493243881,0.0,0.0
66,-0.3267290500979203,-0.4061376983656943,0.7548399332264114,0.3981419005770099,10.1875,15.625,1.875,0.1748046875,0.93408203125,-0.626953125,29.741299053472964,49.073598662415336,46.83447213394816,26.33914088102143,20.59421108771741,23.584859102015944,14.450196737532814,26.00939833714696,-0.3691852818057004,-0.2469983196342651,-0.5035177012559148,-0.7410559913514324,38.0625,-6.5,-13.625,-0.068359375,0.8515625,0.28759765625,12.180705914925491,14.657290929393406,5.614186355418341,11.64273575679088,7.363055132823773,5.042994820478677,6.732761369260965,8.501659305017885,0.3631197745279755,-0.1188977353958877,-0.2084553667749704,-2.368466599569253,-0.0258526155086812,2.2393049221295103,0.96789828157542,0.0404735570589821,0.0404735570589821,0.0044208338133319,0.2203157563576549,0.0136229585663302,-0.0595111564150037,0.0905703436129754,0.2663763509542793,-0.0546398405806977,0.0,0.0
67,-0.3245254133993255,-0.4091815631801915,0.7542148830873547,0.3980120783857441,4.75,4.375,-10.875,0.06591796875,1.0732421875,-0.6728515625,30.54739542571509,56.36224569086734,53.77647876178732,28.62034238211032,20.99557154548121,24.516040543136132,14.701129579197286,27.030090631473264,-0.3702234864216148,-0.2494400575346422,-0.5089504868562225,-0.735991596234463,38.3125,-9.9375,-13.3125,-0.0458984375,0.8837890625,0.29296875,12.940659613137402,15.60126586668487,5.40147990919238,10.845796749875143,6.7542297958328446,4.98580240247165,6.781078476795306,8.719167636937488,0.3641545094944702,-0.0718505402628992,-0.2070297670078689,-2.380683641294283,-0.0058214150888857,2.299894646663532,0.9530836758240652,0.0404737463639682,0.0404737463639682,0.0050415503494278,0.1916854978530555,0.0036231421203121,-0.0451969040656165,0.081688035685261,0.252072365010225,-0.0630318812176253,0.0,0.0
68,-0.3204444356023513,-0.4122441367730059,0.7528307940417908,0.400769174126674,-8.5625,-8.6875,-23.0,0.05810546875,1.05322265625,-0.716796875,32.20981506728645,63.24489272481735,58.75147225902111,30.097850740406557,21.630927871215206,24.95437946097431,14.401242459796856,26.38335899035231,-0.3727252235272741,-0.2499279172006202,-0.5116350988749204,-0.7326946632462625,11.875,-8.75,-18.625,-0.0380859375,1.0947265625,0.31396484375,13.02697640555692,16.22018666967477,5.598388868580753,10.5831156994081,6.344271629641585,4.820971582853676,6.847612579689912,8.82861991835309,0.3651950949555961,-0.0242697599862636,-0.2054068167096692,-2.3929024461055746,0.0139090162642815,2.360779753691158,0.9389365940742002,0.0404736339542875,0.0404736339542875,0.0034986447611321,0.2030614579147127,0.0094218206583968,-0.0512562855584451,0.088564517516257,0.261354417639261,-0.0597589306158559,0.0,0.0
69,-0.3170759653251304,-0.4134499690303048,0.751216743257306,0.4052102663702677,-18.3125,-18.25,-25.0625,0.16455078125,1.02587890625,-0.646484375,31.107908522028367,68.23132845875003,62.52143918750922,32.92649662377644,22.823119154269676,25.422574774191443,14.545632301246618,25.95258992043127,-0.3782165837906975,-0.2469973397774653,-0.5107785363473208,-0.731470995115622,-18.6875,-8.625,-30.5,-0.0654296875,1.0947265625,0.3515625,14.492601330159411,17.743886119398386,5.722398745660045,10.494474790828916,6.411123237067656,4.7424298383994925,6.708931671583319,9.377577304555045,0.3661479700338075,0.0231321478748938,-0.2035267419780958,-2.4052798414299588,0.0340517438903029,2.4216475234414943,0.92473203339795,0.0404736637421938,0.0404736637421938,0.0038223300417075,0.2009694361133228,0.0103376190740502,-0.0521247404290051,0.084287616439315,0.2578396112564641,-0.0634570025653564,0.0,0.0
70,-0.3137775974355471,-0.4138128983880586,0.7486473468477768,0.412103936565807,-29.6875,-24.9375,-28.3125,0.1650390625,1.0498046875,-0.59130859375,31.715736004487315,71.81073058083393,65.65635287626546,35.11216902514184,24.797757095512846,26.48592352537449,14.786474592818422,27.19701459265445,-0.3858453005974766,-0.2430910838784798,-0.5069331013544196,-0.7314704093104646,-38.4375,-14.625,-37.75,-0.04150390625,0.9375,0.322265625,15.7807197324275,19.006705742152533,5.927709686886885,10.79829908137516,6.156005664497492,4.995673476719089,7.15405615969842,10.075596620073558,0.3669983731013672,0.0706518845727402,-0.2017234090653568,-2.4173959555846576,0.0539287945386439,2.4825665864283986,0.9096301956983786,0.0404735755867701,0.0404735755867701,0.0034151209150131,0.1990258508936359,0.0068704372051661,-0.0503533939542064,0.0828451808235405,0.2578978405419092,-0.0616524391208559,0.0,0.0
71,-0.30914713065101,-0.4145562312698244,0.7459814868344808,0.4196222158392289,-30.4375,-30.0625,-32.5,0.10791015625,1.03759765625,-0.60498046875,32.05635406503631,72.84358836653024,65.9020169844254,35.72432808618015,23.625475656024317,27.021148157450284,15.612664252375076,27.016728279041217,-0.3937042232281094,-0.2392984435401359,-0.50209341877192,-0.731871189730505,-40.875,-16.6875,-37.5625,-0.0263671875,0.900390625,0.37158203125,15.541117991198089,18.398646623007167,5.766489607374181,10.926333170028151,5.716828059538239,4.836619041179071,6.953611000784132,9.928592338696276,0.3680236646898407,0.1180966119261483,-0.1997052036011529,-2.4297769618739595,0.0739266887619732,2.543325325563185,0.8950883305074234,0.0404735757991327,0.0404735757991327,0.0067220314128841,0.2041752756625582,0.008661517203707,-0.0536868390951143,0.090204127518802,0.2663991499503005,-0.0600574857803342,0.0,0.0
72,-0.3026850365569829,-0.4160927393040839,0.7439252320138148,0.4264080793279053,-21.0,-34.875,-37.5,0.078125,0.96337890625,-0.57421875,33.80752392581367,72.19866975877228,63.69952861529091,34.37924370132091,22.45228534446329,26.09058004797278,15.575536623993866,26.618295189662685,-0.401293438126799,-0.2352220396259594,-0.4991907270629793,-0.7310559394498554,-31.3125,-11.75,-42.9375,-0.03857421875,0.9599609375,0.3818359375,15.305838739271191,18.388491612894946,5.705239831075288,11.23587908221542,5.557473559188512,4.63268785724726,6.491043791514973,9.326015462803772,0.3691151747394167,0.1655698652089375,-0.1978043451820455,-2.4419857391471305,0.0937087398065144,2.6043675921145653,0.8805312114430979,0.0404732542810281,0.0404732542810281,0.0040186019246604,0.191418647290933,0.0057719464277966,-0.0506755408733659,0.079868589416135,0.2539699466320218,-0.0601229959326125,0.0,0.0
73,-0.2961340986111739,-0.4177736819854669,0.7433869169588002,0.4302855307520148,-4.6875,-33.625,-35.125,0.13818359375,0.8486328125,-0.52197265625,33.91703490398954,74.60370531362328,63.25381470877034,33.74785881056607,22.77325693096611,27.17681286241488,16.279100036659788,26.81265368447999,-0.4096389669261925,-0.230391403478304,-0.4978285240192122,-0.7288912666864596,-24.8125,-10.4375,-50.75,-0.08984375,0.9091796875,0.34765625,14.826667245777102,18.301792444804228,5.762131658121524,9.933456304684972,5.085530267069927,4.499310425412944,6.079341217261525,9.117171805074994,0.3702368065712345,0.2124901364406754,-0.1959165256590797,-2.454232513664968,0.1133255000134979,2.66462998349589,0.8661693943140077,0.0404750493424096,0.0404750493424096,0.0050915294273578,0.2127516796445332,0.0100444834297412,-0.0545049040130102,0.0886329018685417,0.2713279954112867,-0.0646331304733853,0.0,0.0
